[CONFIG] baseline-v2 (formulation 3d697858e95e5adf): recurrent_ppo seed 0
Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\recurrent_ppo_formulation_seed0_bl2_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    n_updates            | 2570        |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.586       |
|    value_loss           | 0.901       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | -62.9       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 259         |
|    time_elapsed         | 33752       |
|    total_timesteps      | 1326080     |
| train/                  |             |
|    approx_kl            | 0.035548985 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0634      |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.586       |
|    value_loss           | 0.536       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.5        |
|    ep_rew_mean          | -49.9       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 260         |
|    time_elapsed         | 33815       |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.054111157 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0615      |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.586       |
|    value_loss           | 0.847       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | -63.5       |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 261         |
|    time_elapsed         | 33879       |
|    total_timesteps      | 1336320     |
| train/                  |             |
|    approx_kl            | 0.047305934 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.585       |
|    value_loss           | 0.556       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 262         |
|    time_elapsed         | 33928       |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.031242719 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 2610        |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.585       |
|    value_loss           | 0.459       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
